date,window_start,baseline_err,selected_err
2021-10-18,2021-07-01,0.0010089335122300466,0.005105785566857339
2021-10-19,2021-07-01,0.02416250018164455,0.033472607856793644
2021-10-20,2021-07-01,0.019776524767804414,0.024774597548486304
2021-10-21,2021-07-01,0.06352798303409193,0.05962672240983344
2021-10-22,2021-07-01,0.023610841827241946,0.027982232864318644
2021-10-23,2021-07-01,0.0036496077094702577,0.008486946108827057
2021-10-24,2021-07-01,0.007418806878419758,0.010016735381280815
2021-10-25,2021-07-01,0.024750818288198695,0.03181201151126332
2021-10-26,2021-07-01,0.044820743311681045,0.04462349968445458
2021-10-27,2021-07-01,0.03021236400457871,0.0344938142309711
2021-10-28,2021-07-01,0.032401755900843765,0.0334119013413358
2021-10-29,2021-07-01,0.025265064591446278,0.02437959433951169
2021-10-30,2021-07-01,0.010300740663401593,0.007732078394838549
2021-10-31,2021-07-01,0.013275669534691245,0.012012627228976464
2021-11-01,2021-07-01,0.00594305031290184,0.007968014771794664
2021-11-02,2021-07-01,0.033099449932200105,0.03365907173426221
2021-11-03,2021-07-01,0.00792109506334233,0.006197292529084255
2021-11-04,2021-07-01,0.029688882579476064,0.02686481460142127
2021-11-05,2021-07-01,0.005954551021832977,0.008389929646119657
2021-11-06,2021-07-01,0.005244422496813951,0.0038105428420009673
2021-11-07,2021-07-01,0.02830781173191938,0.0266681879151919
2021-11-08,2021-07-01,0.06250485616025206,0.06469773774604959
2021-11-09,2021-07-01,0.005643425567894063,0.010493709760880389
2021-11-10,2021-07-01,0.02880280543106223,0.032367348451302236
2021-11-11,2021-07-01,0.00529333576129333,0.0038756272209725076
2021-11-12,2021-07-01,0.016788404417635155,0.01492045308371754
2021-11-13,2021-07-01,0.001590646292470881,0.002021523833625016
2021-11-14,2021-07-01,0.010714905997503814,0.012847179853964571
2021-11-15,2021-07-01,0.02652527261558683,0.031605420295216215
2021-11-16,2021-07-01,0.055518403145535855,0.05657631675819423
2021-11-17,2021-07-01,0.0011470439221880988,6.721524360133596e-05
2021-11-18,2021-07-01,0.06154306758879106,0.05936185108450286
2021-11-19,2021-07-01,0.014832473589203355,0.017158540928138042
2021-11-20,2021-07-01,0.025872077391483127,0.024773685675976344
2021-11-21,2021-07-01,0.014632643341652306,0.018436818015560973
2021-11-22,2021-07-01,0.04224721077816697,0.04451567357063118
2021-11-23,2021-07-01,0.01969224005678183,0.01940224913932888
2021-11-24,2021-07-01,0.026374829449069288,0.02471008420755421
2021-11-25,2021-07-01,0.01006407733068497,0.014650458815303321
2021-11-26,2021-07-01,0.06652814137411102,0.06712360787501587
2021-11-27,2021-07-01,0.019458273602429823,0.0195923614605914
2021-11-28,2021-07-01,0.046188365863261,0.04205783343113217
2021-11-29,2021-07-01,0.010838295708604083,0.0077603409221111905
2021-11-30,2021-07-01,0.014662091689641223,0.016426178948277238
2021-12-01,2021-07-01,0.001469751025786456,0.0010054590923543657
2021-12-02,2021-07-01,0.010658816176396232,0.015768289807691294
2021-12-03,2021-07-01,0.057137569936847044,0.053877295614151076
2021-12-04,2021-07-01,0.085714103303403,0.08551461423034909
2021-12-05,2021-07-01,0.0035481485858915936,0.0004958056973318023
2021-12-06,2021-07-01,0.03000382695163533,0.021997381758462324
2021-12-07,2021-07-01,0.0025887283761794676,5.23650773377321e-05
2021-12-08,2021-07-01,0.008167606006299856,0.006512203481891507
2021-12-09,2021-07-01,0.06096876787761019,0.05884342515856771
2021-12-10,2021-07-01,0.009849360795140528,0.01252727408043792
2021-12-11,2021-07-01,0.042082012205880606,0.04203678763427367
2021-12-12,2021-07-01,0.012141689972092489,0.01292463563334494
2021-12-13,2021-07-01,0.06625644231852205,0.06955487571795364
2021-12-14,2021-07-01,0.0021384287827438207,0.006402838009971756
2021-12-15,2021-07-01,0.04746254795266841,0.046280468694974417
2021-12-16,2021-07-01,0.028899212121862736,0.02709483401852388
2021-12-17,2021-07-01,0.041552059463964924,0.033787841940048795
2021-12-18,2021-07-01,0.012009687764888664,0.010816534994869674
2021-12-19,2021-07-01,0.0031925685609369963,0.005474230849347641
2021-12-20,2021-07-01,0.0039036085877659434,0.0009839326254899596
2021-12-21,2021-07-01,0.04127797755733284,0.04121294143773449
2021-12-22,2021-07-01,0.0030154190765951565,0.008318775909639123
2021-12-23,2021-07-01,0.04770713708164387,0.04154188755224856
2021-12-24,2021-07-01,0.002603649213695529,0.0013097345527028873
2021-12-25,2021-07-01,0.01848841002334473,0.010406804757029582
2021-12-26,2021-07-01,0.004707260137340236,0.004687980652393741
2021-12-27,2021-07-01,0.0038366023996690016,0.0059100320140728895
2021-12-28,2021-07-01,0.06044166138330802,0.06299929163872159
2021-12-29,2021-07-01,0.027897071875149726,0.027654748344791542
2021-12-30,2021-07-01,0.014702818723209098,0.012751797200892232
2021-12-31,2021-07-01,0.021954280585696654,0.020887278100959254
2022-01-01,2022-01-01,0.02546908579142435,0.026682703801623867
2022-01-02,2022-01-01,0.00863827857565275,0.009140673809227381
2022-01-03,2022-01-01,0.020299790911906486,0.021603541238165783
2022-01-04,2022-01-01,0.014488125647720349,0.015192979805122997
2022-01-05,2022-01-01,0.05366080651131772,0.0536973255217713
2022-01-06,2022-01-01,0.013388959198958935,0.013242292100340752
2022-01-07,2022-01-01,0.04240800395237495,0.04002623860525181
2022-01-08,2022-01-01,0.0050643655050683686,0.000681510563503985
2022-01-09,2022-01-01,0.0016203486259968166,0.0016866701016742028
2022-01-10,2022-01-01,0.005186390865841678,0.0047409270391218245
2022-01-11,2022-01-01,0.01909061660394469,0.019129909594633055
2022-01-12,2022-01-01,0.024883292655645532,0.026218575413138538
2022-01-13,2022-01-01,0.027473486501892207,0.03291537380292205
2022-01-14,2022-01-01,0.008392163391752623,0.008501923204170621
2022-01-15,2022-01-01,0.0026179718578046587,0.0005922751085839085
2022-01-16,2022-01-01,0.001859146017044212,0.004118574181701633
2022-01-17,2022-01-01,0.019492878457838606,0.022747388058024072
2022-01-18,2022-01-01,0.002898532728546073,0.00019802445913580987
2022-01-19,2022-01-01,0.01661670507687548,0.017506333826391024
2022-01-20,2022-01-01,0.028669920159405282,0.0285242014134096
2022-01-21,2022-01-01,0.10766009585999106,0.1070930290493512
2022-01-22,2022-01-01,0.04157967348633255,0.0442653356561503
2022-01-23,2022-01-01,0.037807768034332064,0.032021054360525665
2022-01-24,2022-01-01,0.015230611823582468,0.008582559469091788
2022-01-25,2022-01-01,0.00822707114190308,0.005723119147322018
2022-01-26,2022-01-01,0.006239964400181605,0.0052574607821601164
2022-01-27,2022-01-01,0.008974941798114682,0.005007995813809715
2022-01-28,2022-01-01,0.010540066659765299,0.01489369197221595
2022-01-29,2022-01-01,0.0008985137875611154,0.007084708681736374
2022-01-30,2022-01-01,0.008393884268734868,0.008257665639071765
2022-01-31,2022-01-01,0.01650804156110887,0.012086119977393065
2022-02-01,2022-01-01,0.009549913822575206,0.0044263070278220545
2022-02-02,2022-01-01,0.04888502807341369,0.04874255715463859
2022-02-03,2022-01-01,0.0015981507942147682,0.0016761537025127508
2022-02-04,2022-01-01,0.11515090905102073,0.11443843035429928
2022-02-05,2022-01-01,0.000506316334593644,0.0013676836491366099
2022-02-06,2022-01-01,0.021608217482022064,0.020667630652056387
2022-02-07,2022-01-01,0.031979706138125896,0.031523602113088266
2022-02-08,2022-01-01,0.009650014082463156,0.004440882078026082
2022-02-09,2022-01-01,0.0037120683217557633,0.002441215901547718
2022-02-10,2022-01-01,0.023435856414028115,0.020024343134772717
2022-02-11,2022-01-01,0.033495686856027114,0.029662911652718397
2022-02-12,2022-01-01,0.007319518204044018,0.007160832896233746
2022-02-13,2022-01-01,0.004030866890925501,0.003877029489577368
2022-02-14,2022-01-01,0.0016579374884508127,0.0065186526992558665
2022-02-15,2022-01-01,0.04404351595097701,0.04421931250373967
2022-02-16,2022-01-01,0.011707825551245658,0.01534987901805652
2022-02-17,2022-01-01,0.08105732162893164,0.08091344604297195
2022-02-18,2022-01-01,0.019949793665246317,0.017027792524019193
2022-02-19,2022-01-01,0.0026759988735444106,0.0006708891208235196
2022-02-20,2022-01-01,0.044057790739662164,0.04476313732185097
2022-02-21,2022-01-01,0.03947090600270696,0.03896580443144511
2022-02-22,2022-01-01,0.032743040030168556,0.029155686117391305
2022-02-23,2022-01-01,0.02793693942504304,0.027742923499343056
2022-02-24,2022-01-01,0.018226262520763377,0.024471682746713443
2022-02-25,2022-01-01,0.019071377543442965,0.020975544254385498
2022-02-26,2022-01-01,0.0043907993974141605,0.004936029458106972
2022-02-27,2022-01-01,0.03138481948893733,0.03844604858172325
2022-02-28,2022-01-01,0.1430400207047813,0.14188309799457793
2022-03-01,2022-01-01,0.030822800455814536,0.02764375061608855
2022-03-02,2022-01-01,0.01202390510156303,0.011817766491305564
2022-03-03,2022-01-01,0.037911802177728375,0.03645684620335828
2022-03-04,2022-01-01,0.08489706871269329,0.08154535340573849
2022-03-05,2022-01-01,0.004593875019390741,0.002206882024245127
2022-03-06,2022-01-01,0.03374541989181965,0.027382164758283978
2022-03-07,2022-01-01,0.010080703644335854,0.012587008025664589
2022-03-08,2022-01-01,0.025036607572060547,0.014844588707591203
2022-03-09,2022-01-01,0.09354785903044356,0.08152355347855597
2022-03-10,2022-01-01,0.06276143399223753,0.06134934003133891
2022-03-11,2022-01-01,0.029725093209209255,0.020443428030201525
2022-03-12,2022-01-01,0.00020277291283829144,0.0002409343532685901
2022-03-13,2022-01-01,0.030821292933541397,0.02971152526609349
2022-03-14,2022-01-01,0.044651304253729006,0.04468278749616528
2022-03-15,2022-01-01,0.01130329123060628,0.009812505264796368
2022-03-16,2022-01-01,0.0490969222262331,0.04298764866874963
2022-03-17,2022-01-01,0.00805092945805462,0.0062850118581363554
2022-03-18,2022-01-01,0.01350984379978926,0.01793470647848749
2022-03-19,2022-01-01,0.0012826814488309263,0.007118768860266815
2022-03-20,2022-01-01,0.03229974915344934,0.024823089220713895
2022-03-21,2022-01-01,0.0022549412746222216,0.007336164224182622
2022-03-22,2022-01-01,0.02928007422975148,0.02840437160465175
2022-03-23,2022-01-01,0.02138765050812602,0.010661342013391858
2022-03-24,2022-01-01,0.02161314879572174,0.022496336179145975
2022-03-25,2022-01-01,0.0057125924630296145,0.0067138956784748086
2022-03-26,2022-01-01,0.003962984548156734,0.000939137836290399
2022-03-27,2022-01-01,0.04441326734594064,0.04951462804701852
2022-03-28,2022-01-01,0.000742397445207126,0.005107077427411762
2022-03-29,2022-01-01,0.00592368054930399,0.0046118956740424585
2022-03-30,2022-01-01,0.0020372399906444013,0.01101633317884855
2022-03-31,2022-01-01,0.035510651743486846,0.03527308316397548
2022-04-01,2022-01-01,0.012424852116519508,0.012867909439701498
2022-04-02,2022-01-01,0.018747578264478572,0.011205581233632281
2022-04-03,2022-01-01,0.00783769741713676,0.009843919292950691
2022-04-04,2022-01-01,0.0004239762593250592,0.0012567554795038403
2022-04-05,2022-01-01,0.026138882653645657,0.025484879239989593
2022-04-06,2022-01-01,0.051255578009734744,0.054796849780357704
2022-04-07,2022-01-01,0.001923893317597486,0.0029832684177019207
2022-04-08,2022-01-01,0.029316064344137038,0.030457428528730193
2022-04-09,2022-01-01,0.008345305401309434,0.008348276341112511
2022-04-10,2022-01-01,0.014920490786205425,0.015827282620329765
2022-04-11,2022-01-01,0.06839895134648641,0.06663835619805177
2022-04-12,2022-01-01,0.013344543059273361,0.01113371394758171
2022-04-13,2022-01-01,0.019960726053629654,0.023607761321313387
2022-04-14,2022-01-01,0.030246018292976184,0.031985936395183864
2022-04-15,2022-01-01,0.011077992856346492,0.012070522305790286
2022-04-16,2022-01-01,0.002041729490194114,0.005492016725034986
2022-04-17,2022-01-01,0.014699655845687653,0.02026868657774718
2022-04-18,2022-01-01,0.022869763001617263,0.024830109968051923
2022-04-19,2022-01-01,0.0150990975843573,0.014549783331839719
2022-04-20,2022-01-01,0.003159157692256011,0.005399648711551904
2022-04-21,2022-01-01,0.021705763593218862,0.023240590581188963
2022-04-22,2022-01-01,0.021870462096202154,0.02258951507166511
2022-04-23,2022-01-01,0.010653603572806165,0.009517116417849357
2022-04-24,2022-01-01,0.0014553451814186952,0.0032694421887574394
2022-04-25,2022-01-01,0.027139316891828136,0.022364749043682165
2022-04-26,2022-01-01,0.05660888027828219,0.05995368425174206
2022-04-27,2022-01-01,0.02704730030228055,0.02541813140349697
2022-04-28,2022-01-01,0.013311732124059257,0.011605560985536403
2022-04-29,2022-01-01,0.03526649170260283,0.031640898201840524
2022-04-30,2022-01-01,0.025595060979375518,0.026563248348677144
2022-05-01,2022-01-01,0.018193373814937998,0.01677569320457869
2022-05-02,2022-01-01,0.002543859118390205,0.000637888449427922
2022-05-03,2022-01-01,0.024374462112822706,0.02287171684228918
2022-05-04,2022-01-01,0.04840180552214313,0.048434658483232446
2022-05-05,2022-01-01,0.08196611764519164,0.08013644297198579
2022-05-06,2022-01-01,0.015403146614064337,0.019167219514131507
2022-05-07,2022-01-01,0.01998198421989339,0.017956267993672635
2022-05-08,2022-01-01,0.044948718557403254,0.043664890532230376
2022-05-09,2022-01-01,0.11100620253016001,0.11410031139034581
2022-05-10,2022-01-01,0.019636478714120144,0.018688978196962407
2022-05-11,2022-01-01,0.06097372101327798,0.06933095698790637
2022-05-12,2022-01-01,0.00011963227882890674,0.0004240361034684422
2022-05-13,2022-01-01,0.00818253428923937,0.0055335678081780675
2022-05-14,2022-01-01,0.023966003340441647,0.025447144256619297
2022-05-15,2022-01-01,0.04319172554556896,0.03796226318692754
2022-05-16,2022-01-01,0.04736866820844037,0.04782567144579541
2022-05-17,2022-01-01,0.014561391066000951,0.015059633317389704
2022-05-18,2022-01-01,0.05729502294364001,0.058283686147250324
2022-05-19,2022-01-01,0.05629326312379477,0.05148996676379519
2022-05-20,2022-01-01,0.03797606296799191,0.0380913703537452
2022-05-21,2022-01-01,0.0012551733602225341,0.00435534972264482
2022-05-22,2022-01-01,0.035424763218761576,0.027801845334792394
2022-05-23,2022-01-01,0.04272364149373454,0.04236542548663895
2022-05-24,2022-01-01,0.017726300940263267,0.015478902765552345
2022-05-25,2022-01-01,0.006835047947397085,0.0053652023351534826
2022-05-26,2022-01-01,0.004282683723126662,0.01274967905848965
2022-05-27,2022-01-01,0.022534465416540677,0.024777497047619165
2022-05-28,2022-01-01,0.00702773209517478,0.0033457372762964533
2022-05-29,2022-01-01,0.022805128414670323,0.01937773173542047
2022-05-30,2022-01-01,0.07067845269522131,0.07527281115962871
2022-05-31,2022-01-01,0.00373401680681429,0.001206764833333415
2022-06-01,2022-01-01,0.07382344298882723,0.06536716459209732
2022-06-02,2022-01-01,0.021430985623987174,0.018259451158121873
2022-06-03,2022-01-01,0.03347854065435687,0.027179293578618504
2022-06-04,2022-01-01,0.0046889748543019315,0.0010444312167213355
2022-06-05,2022-01-01,0.0002840598420202384,0.00010378298330248259
2022-06-06,2022-01-01,0.05084953171583597,0.04632397074228592
2022-06-07,2022-01-01,0.003384249431033303,0.00839367948554733
2022-06-08,2022-01-01,0.04041086609672477,0.03307662169751761
2022-06-09,2022-01-01,0.008867346786790494,0.006787108721660242
2022-06-10,2022-01-01,0.04347126611655696,0.0368997546988685
2022-06-11,2022-01-01,0.02213299688778463,0.028347081947032435
2022-06-12,2022-01-01,0.058961278594449176,0.059609281221267046
2022-06-13,2022-01-01,0.15976215434620658,0.1637492683714571
2022-06-14,2022-01-01,0.015493233561523555,0.018904028899042778
2022-06-15,2022-01-01,0.01550801907660807,0.013573600954922044
2022-06-16,2022-01-01,0.10025909148906711,0.09935298920548764
2022-06-17,2022-01-01,0.0021751691987936016,0.0005715791073354131
2022-06-18,2022-01-01,0.0697030892637036,0.07356083759125703
2022-06-19,2022-01-01,0.08156643936247149,0.0763925833494666
2022-06-20,2022-01-01,0.005406298715769297,0.0014973347813080436
2022-06-21,2022-01-01,0.0026110694698043536,0.0027289501777695703
2022-06-22,2022-01-01,0.032395340891240625,0.03750255947205729
2022-06-23,2022-01-01,0.05646243771141371,0.05146465342152235
2022-06-24,2022-01-01,0.006367185417442781,0.005536812796513654
2022-06-25,2022-01-01,6.157524460566159e-05,0.010204079956843574
2022-06-26,2022-01-01,0.023016275757424924,0.024485488642650776
2022-06-27,2022-01-01,0.0089811558950622,0.0170918142600675
2022-06-28,2022-01-01,0.014975035878749066,0.02494115969037234
2022-06-29,2022-01-01,0.014038635797917559,0.011905284886929055
2022-06-30,2022-01-01,0.014601657715698463,0.018764031088060247
2022-07-01,2022-07-01,0.02393027928574756,0.027789525298609057
2022-07-02,2022-07-01,0.002163479939832203,0.003209603066688983
2022-07-03,2022-07-01,0.0037789806007282566,0.0011897300958516569
2022-07-04,2022-07-01,0.04078343249800577,0.04678179914747372
2022-07-05,2022-07-01,0.00027340079430156726,0.0033921961300966423
2022-07-06,2022-07-01,0.014099526356185612,0.01609070800089987
2022-07-07,2022-07-01,0.049468720097805854,0.05147328577528996
2022-07-08,2022-07-01,0.002160460662796574,0.002993966148304698
2022-07-09,2022-07-01,0.012795336011671337,0.008000800488475943
2022-07-10,2022-07-01,0.03654024833328284,0.03557187820372357
2022-07-11,2022-07-01,0.04636837215639272,0.04450674330054337
2022-07-12,2022-07-01,0.037068365157032324,0.0342846034686226
2022-07-13,2022-07-01,0.04016908028518815,0.044115712871282374
2022-07-14,2022-07-01,0.02019988582975671,0.01632403185486623
2022-07-15,2022-07-01,0.01125690408616065,0.0114203233356147
2022-07-16,2022-07-01,0.019249268716440653,0.015424491642582248
2022-07-17,2022-07-01,0.02508703253559052,0.02093675023057065
2022-07-18,2022-07-01,0.08161873027023338,0.08036087199976977
2022-07-19,2022-07-01,0.03502002883167625,0.03902807363043265
2022-07-20,2022-07-01,0.00753684779915847,0.008133215575918822
2022-07-21,2022-07-01,0.007442740406369636,0.004564487578856573
2022-07-22,2022-07-01,0.020756920076734776,0.021075188648404356
2022-07-23,2022-07-01,0.017099204620478113,0.012745048936586833
2022-07-24,2022-07-01,0.0038972119395483604,0.0046814468848571196
2022-07-25,2022-07-01,0.05663170571988189,0.05678509490839013
2022-07-26,2022-07-01,0.008321329470441962,0.007678898023814185
2022-07-27,2022-07-01,0.08028782549203206,0.07791463025233435
2022-07-28,2022-07-01,0.040677752342469904,0.038654223256459806
2022-07-29,2022-07-01,0.002000993102554741,0.003039162176676894
2022-07-30,2022-07-01,0.009072756275863358,0.007881250803171742
2022-07-31,2022-07-01,0.01542186470743853,0.015180777008998829
2022-08-01,2022-07-01,0.008518144716002748,0.002699403680475301
2022-08-02,2022-07-01,0.025453717802109876,0.01606935696184473
2022-08-03,2022-07-01,0.009075588281746608,0.007458467886866088
2022-08-04,2022-07-01,0.009429759936786405,0.011116911792741432
2022-08-05,2022-07-01,0.030985664893973433,0.027388538543384976
2022-08-06,2022-07-01,0.018571441442655635,0.015560532407040771
2022-08-07,2022-07-01,0.0014494096405025022,0.007624064411052069
2022-08-08,2022-07-01,0.027107832729084205,0.025745792417012577
2022-08-09,2022-07-01,0.02822532603192688,0.02857919060229397
2022-08-10,2022-07-01,0.03167723794560654,0.03201627831503766
2022-08-11,2022-07-01,0.0006994344016773974,0.0010381252254216824
2022-08-12,2022-07-01,0.018899281679466442,0.016950348329733606
2022-08-13,2022-07-01,0.003733771932793929,0.0006641612636319184
2022-08-14,2022-07-01,0.009034942731954059,0.0059247227927237715
2022-08-15,2022-07-01,0.014970683673799435,0.00916903163700561
2022-08-16,2022-07-01,0.01573084897558954,0.012200827703503192
2022-08-17,2022-07-01,0.02330997264662868,0.024624447659887187
2022-08-18,2022-07-01,0.00720187967293103,0.00706506092124826
2022-08-19,2022-07-01,0.09824551981470994,0.1022807597177472
2022-08-20,2022-07-01,0.010895455731778803,0.011577653366001462
2022-08-21,2022-07-01,0.01653190271791125,0.01580453776531729
2022-08-22,2022-07-01,0.008941662355588107,0.007819432042598416
2022-08-23,2022-07-01,0.0019254704236564852,0.0043586735290366985
2022-08-24,2022-07-01,0.009729738504328447,0.007792087372872625
2022-08-25,2022-07-01,0.010371755753854937,0.007942190164558882
2022-08-26,2022-07-01,0.0643809351815885,0.0636651103513593
2022-08-27,2022-07-01,0.017799208143604184,0.012784467220446006
2022-08-28,2022-07-01,0.022693407272153847,0.022923917087087888
2022-08-29,2022-07-01,0.03664557712415003,0.032950724415738444
2022-08-30,2022-07-01,0.02573626248474188,0.026135569373318526
2022-08-31,2022-07-01,0.009102010632809122,0.01099339874544498
2022-09-01,2022-07-01,0.00394021752733654,0.0022846593437249535
2022-09-02,2022-07-01,0.008615161956274526,0.009439072276571564
2022-09-03,2022-07-01,0.008628686714309039,0.008585148209720471
2022-09-04,2022-07-01,0.0027626132910243267,0.006108869949280414
2022-09-05,2022-07-01,0.002743845700222578,0.010323701730739147
2022-09-06,2022-07-01,0.049802197054924995,0.050892020436270106
2022-09-07,2022-07-01,0.02132833922230328,0.022091337060477258
2022-09-08,2022-07-01,0.0021772986254428887,0.0005344251148655956
2022-09-09,2022-07-01,0.10105683849567886,0.1044933124761385
2022-09-10,2022-07-01,0.013668497626921452,0.012985381730611915
2022-09-11,2022-07-01,5.877354367593828e-05,0.0025515177681128907
2022-09-12,2022-07-01,0.028876717333216232,0.025999186890289374
2022-09-13,2022-07-01,0.09653135746757376,0.09418193289293113
2022-09-14,2022-07-01,0.005710326303102543,0.004927985687905066
2022-09-15,2022-07-01,0.03172355587882933,0.02835325387280441
2022-09-16,2022-07-01,0.005246635799920005,0.0018182073828791325
2022-09-17,2022-07-01,0.014171116840124716,0.016324808414241238
2022-09-18,2022-07-01,0.038832385946373824,0.036717756558122636
2022-09-19,2022-07-01,0.005741845966789765,0.004568016498066312
2022-09-20,2022-07-01,0.040103617169821804,0.03504365659101807
2022-09-21,2022-07-01,0.019349150470781777,0.02001966258190258
2022-09-22,2022-07-01,0.04158681842062382,0.04493970709818556
2022-09-23,2022-07-01,0.0017769795723199542,0.0073440620777310605
2022-09-24,2022-07-01,0.020519889657264114,0.020358431278452476
2022-09-25,2022-07-01,0.008508076935673068,0.0088809866084979
2022-09-26,2022-07-01,0.01692702469129831,0.020676690969568846
2022-09-27,2022-07-01,0.011306361049396793,0.007347702351746841
2022-09-28,2022-07-01,0.009382111054976175,0.014869352426557852
2022-09-29,2022-07-01,0.001555990545251706,0.0059838628295829106
2022-09-30,2022-07-01,0.0007094284700146485,0.008814728469189806
2022-10-01,2022-07-01,0.006712259502358326,0.007845984830303966
2022-10-02,2022-07-01,0.013720704953071873,0.01556007636814951
2022-10-03,2022-07-01,0.03192479227847723,0.028699093940380154
2022-10-04,2022-07-01,0.03311453644861939,0.03487888618097905
2022-10-05,2022-07-01,0.01084451083343667,0.01008465452853837
2022-10-06,2022-07-01,0.017982323535126955,0.011870485109728737
2022-10-07,2022-07-01,0.021914117339915513,0.022182619372780085
2022-10-08,2022-07-01,0.006014411772120896,0.00843398049768368
2022-10-09,2022-07-01,0.0034861470773328088,0.00015138935645349198
2022-10-10,2022-07-01,0.015928383882838737,0.017318879663566884
2022-10-11,2022-07-01,0.00543530400202456,0.0064429785740656685
2022-10-12,2022-07-01,0.001531407711874387,0.0038888978132992757
2022-10-13,2022-07-01,0.009212954984695067,0.010155139659128851
2022-10-14,2022-07-01,0.01407931611319689,0.011750960860274735
2022-10-15,2022-07-01,0.009011047713542164,0.007854552978067003
2022-10-16,2022-07-01,0.008352279461341847,0.00882921958691223
2022-10-17,2022-07-01,0.012772182771476888,0.013085379895501037
2022-10-18,2022-07-01,0.014318719827317304,0.012622075876231967
2022-10-19,2022-07-01,0.012929878998345938,0.011787086207105347
2022-10-20,2022-07-01,0.006122436273157327,0.006189851687866933
2022-10-21,2022-07-01,0.0053478560213237524,0.004557053425897448
2022-10-22,2022-07-01,0.002322549692669374,0.0002536326443694657
2022-10-23,2022-07-01,0.012765742392780737,0.017047463570573997
2022-10-24,2022-07-01,0.011487858625550764,0.012851240465593081
2022-10-25,2022-07-01,0.03944412291549175,0.03707489490806446
2022-10-26,2022-07-01,0.032448154187673196,0.0321499912358403
2022-10-27,2022-07-01,0.02444563907731251,0.024770496551861833
2022-10-28,2022-07-01,0.012301689688318247,0.013481803973281392
2022-10-29,2022-07-01,0.007436237490868248,0.00927369636707656
2022-10-30,2022-07-01,0.011826981647650435,0.010362724001070316
2022-10-31,2022-07-01,0.01243732834807501,0.0084709401380558
2022-11-01,2022-07-01,0.002885975845550167,0.0021995989692837102
2022-11-02,2022-07-01,0.015976095114045734,0.01755259466195474
2022-11-03,2022-07-01,0.0002104196334394349,0.0007647302298048086
2022-11-04,2022-07-01,0.04239222127925061,0.044741329844906
2022-11-05,2022-07-01,0.003342184420151743,0.005034828301482483
2022-11-06,2022-07-01,0.017363047211348896,0.018334506878694253
2022-11-07,2022-07-01,0.018041003853359626,0.01720964403868824
2022-11-08,2022-07-01,0.10438713567323868,0.10180192191075496
2022-11-09,2022-07-01,0.14961158832762056,0.14573065380368058
2022-11-10,2022-07-01,0.10112925327985514,0.10491014505328042
2022-11-11,2022-07-01,0.030567561524010717,0.03245541886805968
2022-11-12,2022-07-01,0.014161465490791144,0.01561105537393467
2022-11-13,2022-07-01,0.026383410777616807,0.028269930521125416
2022-11-14,2022-07-01,0.013176689771302055,0.01438834654495269
2022-11-15,2022-07-01,0.01669970722122278,0.01447633460749241
2022-11-16,2022-07-01,0.02147255752638834,0.014291116414539916
2022-11-17,2022-07-01,0.00026235583904720946,0.0006325366229491764
2022-11-18,2022-07-01,0.0030477193562237865,0.0010267948044768915
2022-11-19,2022-07-01,0.0077093649151466544,0.0008171086842848124
2022-11-20,2022-07-01,0.03266715257521754,0.026755554275898125
2022-11-21,2022-07-01,0.036880018003294955,0.032763076595528906
2022-11-22,2022-07-01,0.02529684156749004,0.02366052762457636
2022-11-23,2022-07-01,0.02615563665693692,0.024498869621732734
2022-11-24,2022-07-01,0.003877597998032751,0.0018621826674961764
2022-11-25,2022-07-01,0.004433644426724002,0.0066176896661202765
2022-11-26,2022-07-01,0.004364283849942619,0.005158746399618783
2022-11-27,2022-07-01,0.0017584197425699931,0.002860968771003337
2022-11-28,2022-07-01,0.012848817019829636,0.015475651921484016
2022-11-29,2022-07-01,0.008653854068262828,0.012310734934080544
2022-11-30,2022-07-01,0.03666918276865826,0.04243502984116132
2022-12-01,2022-07-01,0.01092232748583035,0.013115087423489408
2022-12-02,2022-07-01,0.0013707480707917125,0.005457186795805415
2022-12-03,2022-07-01,0.010711749198959796,0.012163342306311945
2022-12-04,2022-07-01,0.009161049139835488,0.011437778668284276
2022-12-05,2022-07-01,0.008681197386749832,0.010656492539091872
2022-12-06,2022-07-01,0.0023593978212229205,0.005059269416767066
2022-12-07,2022-07-01,0.017222357218610325,0.015731445618932093
2022-12-08,2022-07-01,0.019553091083184416,0.02114420289192007
2022-12-09,2022-07-01,0.003810587623602822,0.007334365009544655
2022-12-10,2022-07-01,0.005924756646237033,0.0019335960723987655
2022-12-11,2022-07-01,0.00475559973460616,0.0030800258651569735
2022-12-12,2022-07-01,0.0003101546123726118,0.004323619858680114
2022-12-13,2022-07-01,0.031691133182388066,0.03180049122951392
2022-12-14,2022-07-01,0.0006492405995371664,0.0004841920121287247
2022-12-15,2022-07-01,0.025562076717869753,0.026929667593914394
2022-12-16,2022-07-01,0.043918788234144905,0.043106562132574
2022-12-17,2022-07-01,0.00515499713263446,0.0069714896884587405
2022-12-18,2022-07-01,0.0056598833578239156,0.003811727984199296
2022-12-19,2022-07-01,0.025471021559315313,0.02065049997259751
2022-12-20,2022-07-01,0.025924958768662,0.02662628466109638
2022-12-21,2022-07-01,0.0031911367860644746,0.0067322835116193965
2022-12-22,2022-07-01,0.0008676242932615996,0.0009091144055896901
2022-12-23,2022-07-01,0.006948402258133172,0.0036254729309851794
2022-12-24,2022-07-01,0.0006338707979054994,0.0013673394389611222
