date,window_start,baseline_err,selected_err
2021-04-23,2021-01-01,0.011757783272032396,0.017761391539927014
2021-04-24,2021-01-01,0.06373342684481502,0.0679088779156403
2021-04-25,2021-01-01,0.03848497264329896,0.04184247781368629
2021-04-26,2021-01-01,0.09145302741106733,0.09461522586288602
2021-04-27,2021-01-01,0.04889221319268986,0.052349949768207504
2021-04-28,2021-01-01,0.03535243490283241,0.031272792238752276
2021-04-29,2021-01-01,0.008022804097769627,0.0028695280325376805
2021-04-30,2021-01-01,0.003395618870059758,0.0032868080864507797
2021-05-01,2021-01-01,0.05515585200828772,0.06006424865297032
2021-05-02,2021-01-01,0.006257652930426853,0.0026169910715846127
2021-05-03,2021-01-01,0.15956982198895,0.1595781640180963
2021-05-04,2021-01-01,0.0423281990014797,0.04573770918360634
2021-05-05,2021-01-01,0.07792182362096514,0.07619120623986683
2021-05-06,2021-01-01,0.011121362095234816,0.006073444687173251
2021-05-07,2021-01-01,0.010173517136284333,0.006339019321297401
2021-05-08,2021-01-01,0.11118080868675322,0.11832537880983969
2021-05-09,2021-01-01,0.0005174866173547274,0.009748963316490944
2021-05-10,2021-01-01,0.005232098882415569,0.0031486151288795707
2021-05-11,2021-01-01,0.051576424436211084,0.05317925589898396
2021-05-12,2021-01-01,0.08833724071677236,0.09200847831446779
2021-05-13,2021-01-01,0.029596496390979915,0.02604812782980206
2021-05-14,2021-01-01,0.0927861404527758,0.09570097136727546
2021-05-15,2021-01-01,0.11320496698566768,0.10613140749535899
2021-05-16,2021-01-01,0.02822067783328337,0.022039554936595596
2021-05-17,2021-01-01,0.08254950265019032,0.08655836688650816
2021-05-18,2021-01-01,0.027569781836620646,0.02234760991891879
2021-05-19,2021-01-01,0.2642323894927227,0.2717040699745896
2021-05-20,2021-01-01,0.11574345979159795,0.11508231291008371
2021-05-21,2021-01-01,0.10748247475453146,0.11990741912329517
2021-05-22,2021-01-01,0.07476982833922516,0.06681009252234651
2021-05-23,2021-01-01,0.06269307135100381,0.082978438699794
2021-05-24,2021-01-01,0.2541621452927436,0.24578223619637388
2021-05-25,2021-01-01,0.04950153357630811,0.035228778233638965
2021-05-26,2021-01-01,0.05721503108879482,0.06349968402209556
2021-05-27,2021-01-01,0.047690698714372384,0.050133322056312206
2021-05-28,2021-01-01,0.12959690966754223,0.12243249621459422
2021-05-29,2021-01-01,0.05927901897066579,0.06522460347310796
2021-05-30,2021-01-01,0.03809678469117146,0.0435686390897295
2021-05-31,2021-01-01,0.1493338834590735,0.13627268660018937
2021-06-01,2021-01-01,0.003462461779289272,0.025712268586114636
2021-06-02,2021-01-01,0.029486398690045452,0.023230224017712343
2021-06-03,2021-01-01,0.07696716176487108,0.05476900951948452
2021-06-04,2021-01-01,0.061123999256301464,0.05918018421126044
2021-06-05,2021-01-01,0.03569257953459356,0.02688358705523511
2021-06-06,2021-01-01,0.031297538203925494,0.02927125278686522
2021-06-07,2021-01-01,0.025684320885483076,0.046932766058204525
2021-06-08,2021-01-01,0.040384443925158435,0.03283855527581113
2021-06-09,2021-01-01,0.04331267677447148,0.03300826121836942
2021-06-10,2021-01-01,0.06085773651249122,0.05314056133065571
2021-06-11,2021-01-01,0.05840153101038162,0.05277729500944539
2021-06-12,2021-01-01,0.004060303048702396,0.003990669256057198
2021-06-13,2021-01-01,0.06921994781414777,0.0552994333298288
2021-06-14,2021-01-01,0.011923065484925732,0.012232029110936016
2021-06-15,2021-01-01,0.018228273738197596,0.02672032623855866
2021-06-16,2021-01-01,0.08475434356687875,0.093934721224768
2021-06-17,2021-01-01,0.01765263040813117,0.005587464601880196
2021-06-18,2021-01-01,0.05904051001800203,0.06047943061000457
2021-06-19,2021-01-01,0.053213985216843625,0.029817761480804245
2021-06-20,2021-01-01,0.0337187085940664,0.028714209416910656
2021-06-21,2021-01-01,0.15178340934768964,0.16023551961779606
2021-06-22,2021-01-01,0.01521821286295324,0.017334810087918675
2021-06-23,2021-01-01,0.08094984201529772,0.060095382745858406
2021-06-24,2021-01-01,0.0057934255594175865,0.0008390784043194879
2021-06-25,2021-01-01,0.1070495273058907,0.0903338032166469
2021-06-26,2021-01-01,0.006363284102933909,0.0024616485681416746
2021-06-27,2021-01-01,0.09499728833747405,0.0804484977972626
2021-06-28,2021-01-01,0.050090548924510536,0.052001440729588615
2021-06-29,2021-01-01,0.04641528103378499,0.03891642947181069
2021-06-30,2021-01-01,0.04754217688782326,0.05213170751994152
2021-07-01,2021-07-01,0.0717080461234064,0.0755506003928755
2021-07-02,2021-07-01,0.012999700273701302,0.009833841330225208
2021-07-03,2021-07-01,0.03618570134431357,0.02989831861229717
2021-07-04,2021-07-01,0.037761169090010434,0.03780059562509691
2021-07-05,2021-07-01,0.04594266458109773,0.0580353702291036
2021-07-06,2021-07-01,0.057389004116218445,0.05032796803101382
2021-07-07,2021-07-01,0.008323269822312625,0.008741103727439418
2021-07-08,2021-07-01,0.08916962812619121,0.0902877333962108
